"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27","Dim.  28"
"Aggressive",-0.184708517611123,0.848514995136314,0.368893065407408,0.433452568970838,-0.128408869011483,-0.00492633149041012,-0.0200165234592922,-0.0955081977097569,0.0812113838873836,0.0385684564669973,-0.00711697148707048,-0.058274318271945,-0.00510524643485683,0.069052790716963,-0.0603620960907571,0.0354187234066133,-0.0458531721216634,-0.0221691550866803,0.0567036775418082,-0.00691674381134772,-0.010606565272127,-0.0192414456149027,0.0261843009149033,0.0262285009808523,0.00118731674410849,0.00601799028142002,0.00428259696601852,-0.0100889078048589
"Bright",-0.668925391773834,-0.219070184550109,-0.0736620788882659,0.0146170832371739,0.14476164756901,-0.0709288332491979,-0.0556288045411933,0.0900558441298716,-0.00957551167652629,-0.0270566509795586,-0.00381055280238005,0.045349323280718,0.0376250001480024,0.0505658734100046,0.0516383553068146,0.0075552204026048,-0.0619576817625191,0.017864157665861,0.044775889125014,0.000545877873375799,-0.009650671034704,0.0150628774369621,-0.0393254567372721,0.00296752824830869,0.0120010218422515,0.0103303513501282,0.00958563748348283,-0.00137013888889273
"Colorful",-0.664895904172757,-0.173543269713005,-0.149317963799828,-0.128177571922923,0.0934960890485523,-0.0150857734085238,-0.0405646007071538,-0.00368654558215986,0.0360630096614384,0.0658762564101859,-0.00336416415123937,0.0114308443445038,-0.00333221646510895,0.0528660612977598,0.0461773189959588,0.00877632238630644,0.00237001520042803,-0.00587141469213426,-0.00421257001658374,0.0128232703402481,0.00213484199743511,-0.0499021479328651,-0.00330214957683657,0.00347396008796948,-0.00400351772145254,-0.00955437253982347,0.00559423331505274,0.0016428753203375
"Complex",-0.0617649854197977,0.375676501384469,0.123097762491769,-0.231630112514062,-0.0404165040464368,0.0566471131491555,-0.090811547224847,0.0361072392033999,-0.00672921557728864,-0.0921217054666073,-0.04998212686092,0.0183503305780654,-0.105209786534414,0.0856275061466672,-0.051234216404106,0.012075570198483,0.00160415070957606,0.0334973236167243,-0.0261086764685799,0.0144691971823277,-0.000678772110932396,0.0131560259071433,-0.020817297634725,0.00503346436532055,-0.00519095818724242,-0.00862414612035349,0.00258011033489629,0.00179086311575429
"Dancing",-0.736167063145503,-0.210403763669976,-0.342690242361264,-0.00165569013380471,0.0822669274274316,0.010660982194708,0.0714597166653289,-0.147005723920649,0.00813475910180738,0.0411998076250535,-0.111318524555917,-0.0290632484825941,0.0262859613150737,-0.049260891315442,-0.086868121829618,-0.00104700861406838,0.00586830994878897,0.01498543068627,0.00661098640072886,0.00286787928849608,-0.0173601352882031,0.00829595806925074,-0.0120469074522784,-0.0057900831911853,-0.0114148783452004,0.00535397745917805,0.00358766721988178,0.00339670279828461
"Dark",1.05852608376057,0.348976217063587,-0.50041997739059,0.00681078355443572,0.110291500969677,-0.0844857679898933,0.0790267867254354,-0.0114361194389249,0.152759038958144,-0.0366850223505659,0.0831126657618275,-0.0369829948520049,-0.0832163292688642,-0.0533596148750941,0.0346421534484278,0.0312494259495089,-0.00370670794982091,-0.036592684955741,0.00989208199945596,-0.0122683266645922,-0.01220774285089,0.0271637823770959,-0.00465676081716938,0.0242011197471751,-0.00217852238866801,0.00337424271477113,0.0112932038423205,0.00455465082798374
"Dense",0.0244584939409603,0.209356203957901,0.028078811928935,0.045084239087427,-0.0343053476569885,-0.067974031233961,-0.0293825097454999,0.0271721504104678,-0.0318267073658093,-0.141140754500895,-0.0810230496449983,0.0585592231074755,-0.111457104783853,-0.0625501610280787,0.0233890523824116,-0.0814109812810665,-0.0645797466057033,-0.0121309226081645,0.0135450911805469,-0.0590111876255976,-0.00434212195828849,-0.0321868346906841,0.0273440030040292,-0.00614939646171359,-0.00855451223724875,0.00324957838894456,-0.00466459988327246,0.00895666609293741
"Disturbing",0.807489157614791,0.754240007955242,-0.483788083077435,0.174464570608179,-0.130058910602679,-0.342767510570472,-0.256316258931386,-0.016807253374466,-0.00343385676516377,0.032361050106454,0.0353332063556419,0.0234789961958099,0.0468706518971932,-0.00145547977636107,-0.0337173131880268,-0.0432531396392335,-0.0143550048737416,0.0360963841695231,0.000419704644772527,0.0215262631904669,0.0146166557255959,-0.00614194597672138,-0.00976300302371928,-0.0323378898095439,0.00996584453165219,0.009166611375187,-0.00750646418989003,-0.00229559512480897
"Dull",0.742228551985486,-0.0867586113529887,-0.276213696337428,0.0464181945891568,-0.169573434335213,-0.00819004020999745,0.209457286572844,0.0482879567234064,0.0408267298002185,-0.0380529766093936,0.0944742768470931,0.162710791878762,0.0457719973936823,0.0563933835018247,-0.063842415123443,0.0285311132942927,-0.0329905138063739,-0.0745824511502726,-0.0491191084222439,0.01955456019571,0.00589757603130609,-0.0144472497390257,0.0158658227691872,-0.0441485211293433,-0.0147373610387854,-0.0137726778546049,0.01891655483793,-0.0079522082069096
"Exotic",-0.209230236006399,0.279284043744036,-0.1897118551019,-0.264234515092053,-0.000597318062229755,0.0361515260863908,0.19833496633914,-0.212406279418004,-0.172910620229992,0.0155250914954455,-0.0518411957376814,0.0307202742113677,-0.0190446326801963,0.0681063370479125,0.0613263161070649,0.0424118899228254,-0.0883036869050147,-0.0708139507391101,-0.0915527333034127,-0.0209194294292945,-0.00982121176827813,0.00558044300465737,0.00211861217492597,0.000702737542954998,0.0145410472568936,0.0191263497054189,-0.012120635854979,-0.00519437123294305
