StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q64_First Click,Q64_Last Click,Q64_Page Submit,Q64_Click Count,Q1,Q69_First Click,Q69_Last Click,Q69_Page Submit,Q69_Click Count,Excerpt 1,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,Excerpt 2,Q34_First Click,Q34_Last Click,Q34_Page Submit,Q34_Click Count,Excerpt 3,Q35_First Click,Q35_Last Click,Q35_Page Submit,Q35_Click Count,Excerpt 4,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Excerpt 5,Q37_First Click,Q37_Last Click,Q37_Page Submit,Q37_Click Count,Excerpt 6,Q38_First Click,Q38_Last Click,Q38_Page Submit,Q38_Click Count,Excerpt 7,Q39_First Click,Q39_Last Click,Q39_Page Submit,Q39_Click Count,Excerpt 8,Q40_First Click,Q40_Last Click,Q40_Page Submit,Q40_Click Count,Excerpt 9,Q41_First Click,Q41_Last Click,Q41_Page Submit,Q41_Click Count,Excerpt 10,Q42_First Click,Q42_Last Click,Q42_Page Submit,Q42_Click Count,Excerpt 11,Q43_First Click,Q43_Last Click,Q43_Page Submit,Q43_Click Count,Excerpt 12,Q44_First Click,Q44_Last Click,Q44_Page Submit,Q44_Click Count,Excerpt 13,Q45_First Click,Q45_Last Click,Q45_Page Submit,Q45_Click Count,Excerpt 14,Q46_First Click,Q46_Last Click,Q46_Page Submit,Q46_Click Count,Excerpt 15,Q47_First Click,Q47_Last Click,Q47_Page Submit,Q47_Click Count,Excerpt 16,Excerpt 17,Excerpt 18,Excerpt 19,Excerpt 20,Excerpt 21,Excerpt 22,Excerpt 23,Excerpt 24,Excerpt 25,Excerpt 26,Excerpt 27,Excerpt 28,Excerpt 29,Excerpt 30,Q48,Q49,Q50,Q51,Q51_11_TEXT,Q52,Q51,Q52,Q53,Q62,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,id
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Welcome to Musical Descriptor Space, a web-based experiment that examines how people perceive and assign descriptors to music. Before taking part in this study, please read the consent form below and click on the ""I Agree"" button at the bottom of the page if you understand the statements and freely consent to participate in the study.



Consent Form


This study involves a web-based experiment designed to investigate how people assign descriptors to different styles of music. The study is being conducted by Brendon Mizener, W. Jay Dowling and Herve Abdi of The University of Texas at Dallas, and Mathilde Vandenberghe, of the Yncréa institute of Lille, France, and it has been designated by The University of Texas at Dallas Office of Research Integrity and Outreach as exempt from review by an Institutional Review Board. No deception is involved, and the study involves no more than minimal risk to participants (i.e., the level of risk encountered in daily life). 

 

Participation in the study typically takes 30 minutes and is strictly confidential. This survey is best performed on a computer using headphones, but a mobile device will also work. Participants will listen to a selection of 15 short (approximately 30-40 seconds) novel music excerpts and evaluate them using descriptors (adjectives) or how they rate on various musical dimensions. At the end, we will collect some anonymous demographic information and some information about your level of musical experience and your occupation. All of the information we collect will be anonymous and will be used only for scientific purposes. 

 

All responses are treated as confidential, and in no case will responses from individual participants be identified. Rather, all data will be pooled and published in aggregate form only. Participants should be aware; however, that the experiment is not being run from a ""secure"" https server of the kind typically used to handle credit card transactions, so there is a small possibility that responses could be viewed by unauthorized third parties (e.g., computer hackers). 

Many individuals find participation in this study enjoyable, and no adverse reactions have been reported thus far. Participants enrolled in the UTD school of Brain & Behavioral sciences and are eligible will receive SONA credit for participation. Participants who are not enrolled in the UTD School of Brain & Behavioral Sciences will not be compensated for participation.

 

Participation is voluntary, refusal to take part in the study involves no penalty or loss of benefits to which participants are otherwise entitled, and participants may withdraw from the study at any time without penalty or loss of benefits to which they are otherwise entitled. 

 

If participants have further questions about this study, they may contact the Principal Investigator, Brendon Mizener at (972) 883-2059 or bmizener@utdallas.edu, Dr. W. Jay Dowling at (972) 883-2059 or jdowling@utdallas.edu, and Dr. Hervé Abdi at (972) 883-2065 or herve@utdallas.edu; Participants who want more information about their rights as a participant or who want to report a research related concern may contact The University of Texas at Dallas Office of Research Integrity and Outreach at (972) 883-4579.

 

If you are 18 years of age or older, understand the statements above, and freely consent to participate in the study, click on the ""I Agree"" button to begin the experiment.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Please listen to this excerpt until the end, then select any and all items from the list below that you think describe the excerpt.","Now, let's talk a little bit about you...





How old are you?",Please select the gender identity with which you most closely identify,"What's your nationality?



Note: this study is being run in conjunction with a lab in France, one goal of the study is to evaluate whether there are any differences in music perception by nationality. If you find this question sensitive and prefer not to answer, feel free to skip it.",Please select from the options below the category which best matches your current profession. - Selected Choice,Please select from the options below the category which best matches your current profession. - Other (Please specify) - Text,"Now, tell us about your music experience...

 

 

How many years of formal music lessons/training have you had?

 

This can include private lessons or large or small ensemble classes.



If you haven't received any formal music training, please put ""0"".",What was your music training in?,Which instrument or voice part?,"Have you practice or studied music in an informal setting, i.e. on your own/self taught?",Which instrument or voice part?,For how many years?,Have you performed in a choir?,"If so, for how many years?",Have you performed music in other ways?,"If so, in what way?",And for how many years?,Have you taught or do you currently teach music?,"If so, for how many years?",id
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID66_FIRST_CLICK""}","{""ImportId"":""QID66_LAST_CLICK""}","{""ImportId"":""QID66_PAGE_SUBMIT""}","{""ImportId"":""QID66_CLICK_COUNT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID69_FIRST_CLICK""}","{""ImportId"":""QID69_LAST_CLICK""}","{""ImportId"":""QID69_PAGE_SUBMIT""}","{""ImportId"":""QID69_CLICK_COUNT""}","{""ImportId"":""QID65""}","{""ImportId"":""QID33_FIRST_CLICK""}","{""ImportId"":""QID33_LAST_CLICK""}","{""ImportId"":""QID33_PAGE_SUBMIT""}","{""ImportId"":""QID33_CLICK_COUNT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID34_FIRST_CLICK""}","{""ImportId"":""QID34_LAST_CLICK""}","{""ImportId"":""QID34_PAGE_SUBMIT""}","{""ImportId"":""QID34_CLICK_COUNT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID35_FIRST_CLICK""}","{""ImportId"":""QID35_LAST_CLICK""}","{""ImportId"":""QID35_PAGE_SUBMIT""}","{""ImportId"":""QID35_CLICK_COUNT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID36_FIRST_CLICK""}","{""ImportId"":""QID36_LAST_CLICK""}","{""ImportId"":""QID36_PAGE_SUBMIT""}","{""ImportId"":""QID36_CLICK_COUNT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID37_FIRST_CLICK""}","{""ImportId"":""QID37_LAST_CLICK""}","{""ImportId"":""QID37_PAGE_SUBMIT""}","{""ImportId"":""QID37_CLICK_COUNT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID38_FIRST_CLICK""}","{""ImportId"":""QID38_LAST_CLICK""}","{""ImportId"":""QID38_PAGE_SUBMIT""}","{""ImportId"":""QID38_CLICK_COUNT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID39_FIRST_CLICK""}","{""ImportId"":""QID39_LAST_CLICK""}","{""ImportId"":""QID39_PAGE_SUBMIT""}","{""ImportId"":""QID39_CLICK_COUNT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID40_FIRST_CLICK""}","{""ImportId"":""QID40_LAST_CLICK""}","{""ImportId"":""QID40_PAGE_SUBMIT""}","{""ImportId"":""QID40_CLICK_COUNT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID41_FIRST_CLICK""}","{""ImportId"":""QID41_LAST_CLICK""}","{""ImportId"":""QID41_PAGE_SUBMIT""}","{""ImportId"":""QID41_CLICK_COUNT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID42_FIRST_CLICK""}","{""ImportId"":""QID42_LAST_CLICK""}","{""ImportId"":""QID42_PAGE_SUBMIT""}","{""ImportId"":""QID42_CLICK_COUNT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID43_FIRST_CLICK""}","{""ImportId"":""QID43_LAST_CLICK""}","{""ImportId"":""QID43_PAGE_SUBMIT""}","{""ImportId"":""QID43_CLICK_COUNT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID44_FIRST_CLICK""}","{""ImportId"":""QID44_LAST_CLICK""}","{""ImportId"":""QID44_PAGE_SUBMIT""}","{""ImportId"":""QID44_CLICK_COUNT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID45_FIRST_CLICK""}","{""ImportId"":""QID45_LAST_CLICK""}","{""ImportId"":""QID45_PAGE_SUBMIT""}","{""ImportId"":""QID45_CLICK_COUNT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID46_FIRST_CLICK""}","{""ImportId"":""QID46_LAST_CLICK""}","{""ImportId"":""QID46_PAGE_SUBMIT""}","{""ImportId"":""QID46_CLICK_COUNT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID47_FIRST_CLICK""}","{""ImportId"":""QID47_LAST_CLICK""}","{""ImportId"":""QID47_PAGE_SUBMIT""}","{""ImportId"":""QID47_CLICK_COUNT""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID48_TEXT""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50_TEXT""}","{""ImportId"":""QID51""}","{""ImportId"":""QID51_11_TEXT""}","{""ImportId"":""QID52_TEXT""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54_TEXT""}","{""ImportId"":""QID55""}","{""ImportId"":""QID64_TEXT""}","{""ImportId"":""QID56_TEXT""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58_TEXT""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60_TEXT""}","{""ImportId"":""QID61_TEXT""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63_TEXT""}","{""ImportId"":""id""}"
2020-10-21 14:27:07,2020-10-21 15:01:26,Survey Preview,*******,100,2059,True,2020-10-21 15:01:27,R_3p07laxnaOuC8kW,*******,*******,*******,*******,*******,*******,preview,EN,,,,,I Agree,,,,,,192.62,199.834,231.475,5,,7.828,28.205,62.568,4,,30.8,55.925,57.128,4,,9.577,32.436,188.091,5,,12.991,104.228,104.588,6,,19.605,25.614,363.544,4,"Slow,Complex,Dark,Mysterious,Melancholy",22.765,47.166,47.507,9,"Fast,Bright,Happy,Dancing,Colorful",6.567,28.492,116.249,5,"Complex,Incisive,Aggressive,Varied,Surprising",9.424,39.83,46.294,6,"Slow,Complex,Soft,Solemn",7.013,44.533,47.897,4,"Sparse,Round,Warm,Solemn",3.865,38.464,46.866,7,"Bright,Strong,Powerful,Warm,Valiant",27.494,30.309,49.048,2,"Fast,Aggressive,Happy,Varied",161.979,174.515,177.495,8,,309.381,340.597,346.878,11,,4.433,37.604,47.311,4,,"Slow,Incisive",,"Fast,Bright,Round,Warm,Happy",,,"Dark,Mysterious,Varied,Surprising",,,"Dark,Bright,Incisive,Aggressive,Colorful,Varied","Fast,Strong,Aggressive,Valiant,Happy","Slow,Dense,Melancholy,Warm","Dense,Light,Round,Happy,Dancing","Warm,Happy,Dancing,Colorful",,32,Male,American,Student,,20,Instrumental,Percussion,Yes,Guitar,8,Yes,3,Yes,musicals,10,Yes,10,
2020-10-21 21:51:17,2020-10-21 22:05:00,IP Address,*******,100,822,True,2020-10-21 22:05:01,R_30oyFziYFElbDue,*******,*******,*******,*******,*******,*******,anonymous,EN,,,,,I Agree,,,,,"Fast,Bright,Strong,Aggressive,Powerful,Valiant,Colorful",18.077,45.377,49.452,5,,4.634,33.083,34.116,13,,3.67,67.301,68.101,10,"Complex,Happy,Colorful,Varied,Short",7.402,35.377,36.343,7,"Slow,Dark,Strong,Mysterious,Valiant,Surprising",2.917,37.575,43.588,11,"Aggressive,Monotonous,Long",3.843,32.318,33.305,15,,5.601,36.1,37.212,10,,12.003,36.495,37.24,11,"Fast,Bright,Aggressive,Happy",4.245,42.373,43.266,7,,2.907,37.819,38.756,13,,4.482,45.803,46.336,6,,6.732,42.597,44.505,11,"Fast,Bright,Warm,Happy,Dancing",3.541,37.626,40.627,7,"Slow,Complex,Strong,Exotic,Surprising",5.209,38.376,39.07,6,,4.543,44.341,45.095,10,,"Complex,Varied,Monotonous,Surprising",,,"Warm,Monotonous","Valiant,Short",,"Fast,Bright,Happy,Dancing","Slow,Complex,Dark,Mysterious,Solemn,Long","Fast,Strong,Incisive,Dancing,Exotic,Colorful,Varied","Fast,Complex,Strong,Incisive,Dancing",,,,"Slow,Light,Bright,Melancholy,Powerful",29,Male,American,Student,,0,,,Yes,Percussion,2,No,,Yes,Concert,1,No,,
2020-10-22 10:12:26,2020-10-22 10:32:47,IP Address,*******,100,1220,True,2020-10-22 10:32:47,R_1U0i5l4TNViX3Pz,*******,*******,*******,*******,*******,*******,anonymous,EN,,,,,I Agree,,,,,"Dense,Complex,Mysterious,Aggressive,Powerful,Varied",18.776,64.627,65.37,8,"Aggressive,Colorful,Surprising",62.791,69.287,70.541,5,,52.811,87.029,88.665,10,,4.837,44.454,45.592,7,"Dark,Disturbing,Exotic",12.333,36.297,37.149,9,,17.833,43.712,44.796,8,,14.206,40.481,42.628,4,"Colorful,Surprising",7.5,40.505,41.213,8,"Fast,Valiant,Dancing,Colorful",22.244,63.737,64.582,11,"Soft,Solemn,Sad",20.579,39.504,40.38,7,,30.631,53.285,54.338,6,,10.476,37.479,38.343,8,"Fast,Valiant,Happy,Dancing,Colorful",20.181,45.824,46.863,4,"Dull,Weak,Monotonous",40.26,45.363,46.05,5,"Light,Bright,Happy,Colorful",19.479,36.956,37.922,8,,"Light,Dancing","Mysterious,Melancholy,Sad",,,,,,"Dark,Mysterious,Aggressive,Disturbing",Monotonous,,,"Soft,Warm,Solemn",,"Light,Soft,Melancholy,Happy",28,Female,Japanese American,Student,,4,Instrumental,clarinet,Yes,clarinet,10,No,,Yes,school competitions,4,No,,
2020-10-22 19:23:44,2020-10-22 19:37:35,IP Address,*******,100,831,True,2020-10-22 19:37:36,R_2dR95p3Srkw9oOu,*******,*******,*******,*******,*******,*******,anonymous,EN,,,,,I Agree,,,,,"Fast,Dense,Long",3.014,40.971,42.308,7,,1.919,40.081,42.53,5,"Soft,Melancholy,Warm,Sad",0.864,39.623,41.546,4,"Bright,Valiant",1.137,31.843,34.682,7,,1.161,27.233,31.752,10,,0.996,25.936,31.543,6,"Melancholy,Monotonous",1.437,45.298,49.348,6,,3.422,24.747,33.094,6,,1.373,31.644,36.289,8,,1.791,38.82,40.956,12,"Sparse,Valiant",0.689,50.095,52.082,7,"Slow,Light,Soft",0.665,31.503,32.508,13,,1.229,38.092,38.139,5,,0.419,61.795,62.817,9,,0.724,27.769,30.744,5,"Colorful,Varied",,,"Transparent,Dull","Incisive,Round","Warm,Solemn","Round,Dancing,Varied","Fast,Complex,Dancing",,,"Fast,Complex,Aggressive,Powerful","Sparse,Dark,Soft,Melancholy",,"Bright,Dancing,Surprising",,30,Male,,Shopkeeper or entrepreneur,,2,Instrumental,guitar,Yes,Guitar,2,No,,No,,,Yes,3,
2020-10-21 21:38:19,2020-10-21 22:07:24,IP Address,*******,44,1744,False,2020-10-28 22:08:17,R_4JIcyGMkZdFyWe5,*******,*******,*******,*******,*******,*******,anonymous,EN,,,,,I Agree,,,,,Valiant,40.978,40.978,44.287,1,,43.96,43.96,47.742,1,,84.73,84.73,88.901,1,,37.093,37.093,40.138,1,,7.932,7.932,42.701,1,Monotonous,64.05,64.05,66.155,1,,39.657,39.657,41.834,1,Happy,31.193,31.193,35.202,1,,41.239,41.239,44.801,1,Powerful,,,,,,,,,,,,,,,,,,,,,,,,,Melancholy,,,,,,,Mysterious,,,,Solemn,,,,,Varied,Light,,,,,,,,,,,,,,,,,,,,,
2020-11-12 14:02:27,2020-11-12 14:23:02,IP Address,*******,100,1234,True,2020-11-12 14:23:02,R_3LYlOJ4s0JO70Jh,*******,*******,*******,*******,*******,*******,anonymous,EN,0.447,51.548,53.559,7,I Agree,0,0,17.841,0,"Fast,Complex,Dark,Strong,Mysterious,Aggressive,Powerful,Warm,Solemn,Valiant,Colorful,Varied,Surprising",1.402,42.078,45.562,6,,0.852,47.888,48.72,10,"Dark,Mysterious,Melancholy,Round,Powerful,Valiant,Sad,Varied",0.782,58.826,61.862,14,"Fast,Complex,Bright,Strong,Round,Powerful,Warm,Happy,Dancing,Colorful",1.083,27.87,37.554,10,"Complex,Dark,Strong,Mysterious,Powerful,Solemn,Surprising",1.378,51.164,56.757,14,,0.64,39.284,87.851,13,,0.914,49.322,85.951,14,"Strong,Mysterious,Round,Powerful,Warm,Solemn,Happy,Dancing,Colorful",1.979,59.966,61.134,12,"Complex,Bright,Strong,Mysterious,Round,Powerful,Warm,Happy,Colorful,Surprising",1.154,48.205,48.764,14,"Slow,Dark,Soft,Strong,Mysterious,Melancholy,Powerful,Warm,Solemn,Sad,Varied",0.7,73.508,75.817,11,,0.846,69.117,75.197,22,,0.445,32.542,39.695,11,"Bright,Strong,Round,Powerful,Happy,Dancing,Colorful",0.466,98.398,106.373,30,,20.452,81.758,85.881,25,,0.881,39.866,48.674,18,"Fast,Bright,Mysterious,Round,Aggressive,Powerful,Warm,Colorful,Varied,Surprising","Light,Strong,Mysterious,Melancholy,Round,Powerful,Warm,Solemn,Colorful",,,"Bright,Round,Warm,Happy,Colorful","Soft,Mysterious,Round,Powerful,Warm,Solemn,Sad,Colorful,Surprising",,"Fast,Complex,Light,Bright,Happy,Dancing,Exotic,Colorful",,,,"Slow,Dark,Soft,Mysterious,Melancholy,Round,Powerful,Warm,Solemn,Sad",,"Light,Bright,Soft,Mysterious,Round,Powerful,Warm,Happy,Dancing,Exotic,Colorful,Surprising",,20,Male,,Student,,7,Instrumental,Violin / Piano / Percussion,Yes,Guitar / Bass / Piano / Vocal (Alto) / Drums / Percussion / etc,8,Yes,3,Yes,Live Concert Performance (modern rock),6,No,,
2020-11-12 15:17:23,2020-11-12 15:45:57,IP Address,*******,100,1713,True,2020-11-12 15:45:58,R_3CVnyTV78Xua7LX,*******,*******,*******,*******,*******,*******,anonymous,EN,16.902,27.966,31.767,4,I Agree,0,0,14.621,0,,2.423,43.459,45.896,5,"Sparse,Complex,Mysterious,Varied,Surprising",3.645,61.015,64.773,7,,6.395,61.576,77.011,9,,1.507,35,49.156,4,,1.019,67.563,76.016,11,"Fast,Transparent,Aggressive,Powerful",2.005,30.969,45.21,7,"Complex,Dark,Mysterious,Solemn,Exotic",2.321,254.906,256.98,12,,1.429,31.689,36.384,8,,6.966,263.424,267.357,11,,1.934,45.71,47.609,7,"Strong,Incisive,Round,Powerful,Warm,Happy",1.542,53.445,60.341,6,"Complex,Strong,Mysterious,Aggressive,Colorful,Varied,Surprising",1.236,43.402,50.151,5,,9.192,159.474,328.917,9,"Bright,Strong,Dancing,Colorful,Varied,Surprising",1.411,43.541,45.757,9,"Slow,Strong,Round,Warm,Valiant,Long",1.73,37.54,39.288,7,,,"Slow,Dark,Mysterious,Melancholy,Solemn,Disturbing","Fast,Light,Strong,Warm,Happy,Colorful",,,"Complex,Varied,Short",,"Dark,Dull,Melancholy,Solemn,Sad,Disturbing",Aggressive,"Fast,Light,Bright,Warm,Happy,Dancing",,"Slow,Complex,Bright,Soft,Warm,Long",,"Slow,Strong,Melancholy,Round,Long",21,Non-binary,American,Executive or intellectual professions,,10,Instrumental,"Woodwinds, Violin",Yes,Alto,4,Yes,3,Yes,"Theater, Performance Art",4,No,,
2020-11-12 16:12:29,2020-11-12 16:59:34,IP Address,*******,100,2824,True,2020-11-12 16:59:34,R_3R8amWLLXQuNSvM,*******,*******,*******,*******,*******,*******,anonymous,EN,15.781,147.223,148.502,9,I Agree,50.111,50.111,58.632,1,,12.192,84.843,85.851,12,,5.444,172.502,173.977,25,,2.134,146.601,148.051,23,,1.501,221.689,223.491,32,"Dense,Complex,Mysterious,Powerful,Dancing,Varied",10.211,322.125,322.814,48,"Dark,Mysterious,Aggressive,Disturbing,Monotonous,Long",2.335,110.033,110.745,15,,1.567,92.027,92.749,13,"Fast,Bright,Valiant,Varied",1.27,88.291,89.056,12,,1.628,110.288,111.602,21,"Slow,Soft,Melancholy,Long",1.301,77.454,78.601,17,"Light,Bright,Soft,Warm,Happy,Colorful",2.848,119.952,120.75,18,"Dark,Strong,Aggressive,Powerful,Disturbing",1.389,199.429,200.118,34,"Fast,Dense,Complex,Bright,Powerful,Valiant,Dancing,Colorful,Varied,Surprising",4.597,156.25,157.077,20,"Bright,Strong,Valiant,Long",2.548,148.754,150.559,18,"Slow,Dense,Strong,Varied",1.741,74.118,75.349,11,,,,,,"Slow,Dark,Soft,Mysterious,Powerful,Warm,Dancing,Surprising","Incisive,Weak,Solemn,Sad,Varied","Fast,Happy,Dancing,Colorful,Long",,,,"Soft,Strong,Mysterious,Melancholy,Sad,Varied,Surprising",,"Light,Round,Warm,Happy,Dancing","Strong,Powerful",22,Female,"Caucasian ",Skilled Worker/Craftsperson,,3,Instrumental,"Base drum, violin, piano",Yes,Alto,6,Yes,2,No,,,No,,
